timestamp,pageID
6,8
9,14
14,45
18,23
28,11
37,45
47,11
53,10
60,38
72,10
81,32
91,47
96,18
106,34
115,1
122,11
130,12
135,45
144,50
153,21
162,38
167,23
175,48
181,28
188,18
199,17
206,18
216,48
223,49
235,46
250,7
260,10
267,45
284,38
295,14
299,10
306,45
316,25
326,18
332,38
338,32
346,10
351,36
361,30
368,27
380,18
394,10
402,10
409,40
414,21
425,13
437,50
441,24
449,6
459,44
470,24
476,10
484,34
492,18
498,45
511,49
517,2
531,15
538,25
546,21
559,8
563,48
572,42
580,18
587,6
595,41
601,16
608,24
615,45
622,36
633,43
636,18
646,10
655,43
662,37
675,18
679,9
686,47
695,36
707,10
716,18
718,18
730,37
736,45
742,15
747,32
756,23
760,6
766,30
777,18
783,10
789,28
796,25
801,10
809,10
813,18
819,45
834,29
843,30
851,44
859,41
867,10
879,45
890,4
895,40
902,40
906,45
914,28
923,18
935,35
941,18
944,34
952,12
960,31
966,45
975,49
987,18
992,1
999,10
1008,14
1019,45
1027,10
1037,4
1047,24
1058,4
1062,31
1070,8
1083,49
1089,14
1090,29
1100,18
1110,8
1118,38
1126,3
1134,37
1142,17
1154,24
1161,38
1170,25
1184,18
1192,31
1202,15
1212,15
1224,28
1231,41
1240,38
1254,5
1260,20
1271,36
1279,41
1288,45
1297,42
1305,33
1313,30
1320,18
1330,25
1335,30
1339,10
1347,7
1354,11
1357,35
1366,9
1377,22
1387,18
1395,38
1401,41
1410,10
1418,30
1424,10
1434,34
1444,50
1450,6
1458,39
1466,45
1471,20
1479,41
1488,24
1502,8
1505,42
1515,14
1522,34
1527,18
1531,4
1541,49
1547,10
1559,18
1565,3
1577,23
1587,10
1590,31
1602,7
1607,22
1616,9
1624,14
1633,22
1638,34
1647,43
1657,18
1660,41
1665,18
1667,18
1677,2
1687,32
1692,18
1702,14
1706,40
1711,32
1725,21
1736,10
1743,38
1752,45
1758,9
1760,48
1772,11
1776,30
1783,26
1789,25
1800,5
1813,43
1821,35
1827,35
1832,44
1837,10
1842,30
1846,34
1854,10
1859,49
1863,18
1868,21
1877,29
1885,36
1894,43
1902,17
